"emp_id";"emp_nm";"emp_grd";"emp_role";"dept_cd";"dept_nm";"cell_phone";"off_tel";"email"
"11001345";"유재석";"임원";"그룹장";"30000";"마케팅본부";"[phone]";"02-2222-3434";"[email]"
"13005050";"김숙";"선임";"팀장";"30600";"고객관리팀";"[phone]";"02-2222-3438";"[email]"
"21005432";"하하";"선임";"팀장";"34000";"상품관리팀1";"[phone]";"02-2222-3435";"[email]"
"23006742";"전현무";"선임";"팀장";"39800";"상품관리팀2";"[phone]";"02-2222-3440";"[email]"
"26007895";"이미주";"주임";"팀원";"34000";"상품관리팀1";"[phone]";"02-2222-3437";"[email]"
"32569009";"코쿤";"주임";"팀원";"39800";"상품관리팀2";"[phone]";"02-2222-3443";"[email]"
"34006425";"조세호";"주임";"팀원";"34000";"상품관리팀1";"[phone]";"02-2222-3436";"[email]"
"34789800";"양세찬";"주임";"팀원";"30600";"고객관리팀";"[phone]";"02-2222-3439";"[email]"
"78540092";"박나래";"주임";"팀원";"39800";"상품관리팀2";"[phone]";"02-2222-3442";"[email]"
"93970021";"기안84";"주임";"팀원";"39800";"상품관리팀2";"[phone]";"02-2222-3441";"[email]"
